apply	repair_kind	function_address	expected_function	expected_signature	expected_signature_source	target_kind	target_ordinal	expected_target_name	expected_target_type	expected_target_source	proposed_name	proposed_type	proposed_convention	proposed_varargs	proposed_parameter_types	proposed_parameter_names	confidence	evidence
1	full_eax_return	0040CE20	FUN_0040ce20	bool __stdcall FUN_0040ce20(AnonShape_0040D540_1BB7A4CF * param_1, AnonShape_0040CE20_D3328A6B * param_2, int * param_3, int * param_4, int * param_5, uint * param_6)	ANALYSIS	return	-1	<RETURN>	/bool	ANALYSIS		/int		false			high	all observed callers consume full EAX (2), none consume AL/AX, and every RET path defines full EAX; sites=0040D540 @ 0040DD1B -> TEST TEST EAX,EAX | 0040D540 @ 0040DDCB -> TEST TEST EAX,EAX
1	full_eax_return	0041CAF0	FUN_0041caf0	bool __fastcall FUN_0041caf0(AnonShape_0041CAF0_1630B9E0 * param_1)	ANALYSIS	return	-1	<RETURN>	/bool	ANALYSIS		/int		false			high	all observed callers consume full EAX (11), none consume AL/AX, and every RET path defines full EAX; sites=00480600 @ 00480689 -> PUSH PUSH EAX | 004CBAD0 @ 004CBBA4 -> TEST TEST EAX,EAX | 004D5470 @ 004D553E -> TEST TEST EAX,EAX | 00579350 @ 00579440 -> CMP CMP EAX,0x1 | 0057CD70 @ 0057CDB8 -> CMP CMP EAX,0x1 | 005825C0 @ 0058260A -> CMP CMP EAX,0x1 | 00585020 @ 00585116 -> CMP CMP EAX,0x1 | 00586AF0 @ 00586BED -> CMP CMP EAX,0x1 | 0058A9E0 @ 0058AAD6 -> CMP CMP EAX,0x1 | 0058BD90 @ 0058BE98 -> CMP CMP EAX,0x1 | 0058E570 @ 0058E5D0 -> CMP CMP EAX,0x1
1	full_eax_return	0041D350	FUN_0041d350	bool __thiscall FUN_0041d350(void * this, uint param_1)	ANALYSIS	return	-1	<RETURN>	/bool	ANALYSIS		/int		false			high	all observed callers consume full EAX (5), none consume AL/AX, and every RET path defines full EAX; sites=00480600 @ 004808D4 -> CMP CMP EAX,0x1 | 004845E0 @ 00484A2E -> DEC DEC EAX | 004845E0 @ 004858A0 -> DEC DEC EAX | 004945C0 @ 0049477F -> CMP CMP EAX,0x1 | 00494870 @ 00494A30 -> XOR XOR EAX,EAX
1	full_eax_return	0041D620	FUN_0041d620	bool __thiscall FUN_0041d620(void * this, uint param_1)	ANALYSIS	return	-1	<RETURN>	/bool	ANALYSIS		/int		false			high	all observed callers consume full EAX (2), none consume AL/AX, and every RET path defines full EAX; sites=006226C0 @ 00622710 -> TEST TEST EAX,EAX | 00627AA0 @ 00627CB5 -> MOV MOV dword ptr [EBP + -0x4],EAX
1	full_eax_return	0041D6C0	FUN_0041d6c0	bool __thiscall FUN_0041d6c0(void * this, uint param_1)	ANALYSIS	return	-1	<RETURN>	/bool	ANALYSIS		/int		false			high	all observed callers consume full EAX (2), none consume AL/AX, and every RET path defines full EAX; sites=006226C0 @ 006226FB -> TEST TEST EAX,EAX | 00627AA0 @ 00627CA1 -> MOV MOV dword ptr [EBP + -0x4],EAX
1	stack_parameter_width	0041DC40	FUN_0041dc40	undefined __stdcall FUN_0041dc40(undefined4 * param_1, undefined4 param_2, undefined2 param_3, short param_4)	ANALYSIS	parameter	1	param_2	/undefined4	DEFAULT	param_2	/short		false			high	entry-use width=/short; unmasked_dword_reads=0; evidence=0041DC4C MOVSX EBX,word ptr [EBP + 0xc] | 0041DC87 MOVSX EAX,word ptr [EBP + 0xc]
1	stack_parameter_width	0042B5B0	FUN_0042b5b0	bool __stdcall FUN_0042b5b0(int param_1, uint param_2)	ANALYSIS	parameter	0	param_1	/int	DEFAULT	param_1	/char		false			high	entry-use width=/char; unmasked_dword_reads=0; evidence=0042B5B3 MOVSX EAX,byte ptr [EBP + 0x8]
1	full_eax_return	0042B5B0	FUN_0042b5b0	bool __stdcall FUN_0042b5b0(int param_1, uint param_2)	ANALYSIS	return	-1	<RETURN>	/bool	ANALYSIS		/int		false			high	all observed callers consume full EAX (2), none consume AL/AX, and every RET path defines full EAX; sites=0042B7D0 @ 0042B821 -> TEST TEST EAX,EAX | 0042E210 @ 0042E2B8 -> CMP CMP EAX,0x1
1	stack_parameter_width	0042B620	STAllPlayersC::GetObjPtr	STGameObjC * __thiscall GetObjPtr(STAllPlayersC * this, uint objPtr, uint param_2, STAllPlayersC_GetObjPtr_param_3Enum param_3)	USER_DEFINED	parameter	1	objPtr	/uint	ANALYSIS	objPtr	/char		false			high	entry-use width=/char; unmasked_dword_reads=0; evidence=0042B637 MOVSX EAX,byte ptr [EBP + 0x8] | 0042B6C9 MOVSX ECX,byte ptr [EBP + 0x8]
1	stack_parameter_width	0042B760	FUN_0042b760	STGroupBoatC * __stdcall FUN_0042b760(uint param_1, uint param_2)	ANALYSIS	parameter	0	param_1	/uint	DEFAULT	param_1	/char		false			high	entry-use width=/char; unmasked_dword_reads=0; evidence=0042B763 MOVSX EAX,byte ptr [EBP + 0x8]
