owner_apply	convention_apply	this_type_apply	parameter_apply	address	expected_name	expected_name_source	expected_signature	expected_signature_source	expected_calling_convention	owner	proposed_name	owner_type_path	agreed_this_calls	receiver_accesses	incoming_edx_uses	incoming_stack_parameter_uses	owner_call_counts	call_sites	confidence	reason
0	0	0	0	004158E0	FUN_004158e0	DEFAULT	undefined4 * __fastcall FUN_004158e0(undefined4 * param_1)	ANALYSIS	__fastcall				0	68	0	0	{STBoatC=1, STColl3C=1, STCrabC=1, STDcResourcC=1, STDestC=1, STExplosion=1, STFishC=1, STJellyGunC=1, STJellyManC=1, STLBombC=1, STMBombC=1, STMineSetC=1, STOctopusC=1, STRubbishC=1, STSatC=1, STSharkC=1, STSprGameObjC=1, TLOBaseTy=1, TLOFakeTy=1}	0044E694 STBoatC::STBoatC | 004B7EF4 TLOBaseTy::TLOBaseTy | 004D0924 TLOFakeTy::TLOFakeTy | 005785E4 STCrabC::STCrabC | 0057BD24 STFishC::STFishC | 0057F1D4 STDcResourcC::STDcResourcC | 005810D4 STJellyManC::STJellyManC | 005823D4 STJellyGunC::STJellyGunC | 00584974 STLBombC::STLBombC | 005861F4 STMBombC::STMBombC | 00589994 STOctopusC::STOctopusC | 0058BA34 STSatC::STSatC | 0058D754 STSharkC::STSharkC | 005EC7E4 STSprGameObjC::STSprGameObjC | 005F6604 STColl3C::STColl3C | 006023F4 STDestC::STDestC | 00604084 STExplosion::STExplosion | 00622604 STMineSetC::STMineSetC | 0062ED13 STRubbishC::STRubbishC	conflict	this_call_owners=[STBoatC, STColl3C, STCrabC, STDcResourcC, STDestC, STExplosion, STFishC, STJellyGunC, STJellyManC, STLBombC, STMBombC, STMineSetC, STOctopusC, STRubbishC, STSatC, STSharkC, STSprGameObjC, TLOBaseTy, TLOFakeTy]; agreed_this_calls=0; incoming_this_accesses=68; incoming_edx_uses=0; incoming_stack_parameter_uses=0; owner_data_type_missing
0	0	0	0	00415B30	STJellyGunC::sub_00415B30	ANALYSIS	undefined4 __thiscall sub_00415B30(STJellyGunC * this, short param_1, short param_2, short param_3, short param_4, short param_5, short param_6, byte param_7)	ANALYSIS	__thiscall				0	34	0	15	{STBoatC=1, STJellyGunC=1}	0045F827 STBoatC::sub_0045F6C0 | 00583EE4 STJellyGunC::sub_00583E30	conflict	this_call_owners=[STBoatC, STJellyGunC]; agreed_this_calls=0; incoming_this_accesses=34; incoming_edx_uses=0; incoming_stack_parameter_uses=15; owner_data_type_missing
0	0	0	0	00415ED0	STJellyGunC::sub_00415ED0	ANALYSIS	undefined4 __thiscall sub_00415ED0(STJellyGunC * this, undefined4 * param_1, int * param_2)	ANALYSIS	__thiscall	STJellyGunC	STJellyGunC::sub_00415ED0	/STJellyGunC	1	2	0	5	{STJellyGunC=1}	00582662 STJellyGunC::LifeGun	high	this_call_owners=[STJellyGunC]; agreed_this_calls=1; incoming_this_accesses=2; incoming_edx_uses=0; incoming_stack_parameter_uses=5; previously_applied
0	0	0	0	004162B0	STFishC::sub_004162B0	ANALYSIS	undefined __thiscall sub_004162B0(STFishC * this, undefined2 * param_1, undefined2 * param_2, undefined2 * param_3)	ANALYSIS	__thiscall	STFishC	STFishC::sub_004162B0	/STFishC	1	3	0	3	{STFishC=1}	0057D733 STFishC::sub_0057D700	high	this_call_owners=[STFishC]; agreed_this_calls=1; incoming_this_accesses=3; incoming_edx_uses=0; incoming_stack_parameter_uses=3; previously_applied
0	0	0	0	004176C0	STBoatC::sub_004176C0	ANALYSIS	uint __thiscall sub_004176C0(STBoatC * this, short param_1)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_004176C0	/STBoatC	3	1	8	1	{STBoatC=3}	0046CFA5 STBoatC::CreateGame | 0047D221 STBoatC::Annih | 0047DB09 STBoatC::BackAnnih	high	this_call_owners=[STBoatC]; agreed_this_calls=3; incoming_this_accesses=1; incoming_edx_uses=8; incoming_stack_parameter_uses=1; previously_applied
0	0	0	0	00417830	FUN_00417830	DEFAULT	undefined4 __fastcall FUN_00417830(int param_1)	ANALYSIS	__fastcall				0	17	0	0	{STFishC=1, STGameObjC=1}	004189E2 STGameObjC::MoveStep | 0057CF15 STFishC::LifeFish	conflict	this_call_owners=[STFishC, STGameObjC]; agreed_this_calls=0; incoming_this_accesses=17; incoming_edx_uses=0; incoming_stack_parameter_uses=0; owner_data_type_missing
0	0	0	0	00417910	STBoatC::sub_00417910	ANALYSIS	uint __thiscall sub_00417910(STBoatC * this, short param_1)	ANALYSIS	__thiscall	STBoatC	STBoatC::sub_00417910	/STBoatC	3	8	5	1	{STBoatC=3}	0046CFAD STBoatC::CreateGame | 0047D229 STBoatC::Annih | 0047DB11 STBoatC::BackAnnih	high	this_call_owners=[STBoatC]; agreed_this_calls=3; incoming_this_accesses=8; incoming_edx_uses=5; incoming_stack_parameter_uses=1; previously_applied
0	0	0	0	00417FF0	FUN_00417ff0	DEFAULT	undefined __thiscall FUN_00417ff0(void * this, undefined1 param_1)	ANALYSIS	__thiscall				0	1	0	1	{STBoatC=1, STFishC=1, STSharkC=1}	0048A710 STBoatC::_SetSpeedFireLife | 0057CE29 STFishC::LifeFish | 0058E6D9 STSharkC::LifeShark	conflict	this_call_owners=[STBoatC, STFishC, STSharkC]; agreed_this_calls=0; incoming_this_accesses=1; incoming_edx_uses=0; incoming_stack_parameter_uses=1; owner_data_type_missing
0	0	0	0	00418010	FUN_00418010	DEFAULT	undefined __thiscall FUN_00418010(void * this, undefined1 param_1)	ANALYSIS	__thiscall				0	1	0	1	{STBoatC=1, STFishC=1, STSharkC=1}	0048A71F STBoatC::_SetSpeedFireLife | 0057CE34 STFishC::LifeFish | 0058E6E2 STSharkC::LifeShark	conflict	this_call_owners=[STBoatC, STFishC, STSharkC]; agreed_this_calls=0; incoming_this_accesses=1; incoming_edx_uses=0; incoming_stack_parameter_uses=1; owner_data_type_missing
0	0	0	0	00418030	FUN_00418030	DEFAULT	undefined4 __thiscall FUN_00418030(void * this, short param_1, short param_2, short param_3)	ANALYSIS	__thiscall				0	3	0	21	{STFishC=1, STSharkC=1}	0057CE53 STFishC::LifeFish | 0058E701 STSharkC::LifeShark	conflict	this_call_owners=[STFishC, STSharkC]; agreed_this_calls=0; incoming_this_accesses=3; incoming_edx_uses=0; incoming_stack_parameter_uses=21; owner_data_type_missing
